,Unnamed: 0,Unnamed: 0.1,datadate,sentiment
2593,2593,2593,20110426,0.1128
2594,2594,2594,20110427,0.28175
2595,2595,2595,20110428,0.327975
2596,2596,2596,20110429,0.3612
2597,2597,2597,20110502,-0.1168
2598,2598,2598,20110503,-0.4404
2599,2599,2599,20110504,0.0
2600,2600,2600,20110505,0.0
2601,2601,2601,20110506,0.0
2602,2602,2602,20110509,0.0
2603,2603,2603,20110510,0.104175
2604,2604,2604,20110511,0.0
2605,2605,2605,20110512,0.0
2606,2606,2606,20110513,0.063366666666667
2607,2607,2607,20110516,0.0
2608,2608,2608,20110517,0.0
2609,2609,2609,20110518,0.29205
2610,2610,2610,20110519,0.36005
2611,2611,2611,20110520,0.0
2612,2612,2612,20110523,0.0972
2613,2613,2613,20110524,0.10705
2614,2614,2614,20110525,0.0
2615,2615,2615,20110526,0.0
2616,2616,2616,20110527,0.0
2617,2617,2617,20110531,0.1591
2618,2618,2618,20110601,0.0
2619,2619,2619,20110602,0.01544
2620,2620,2620,20110603,0.1723
2621,2621,2621,20110606,0.2202
2622,2622,2622,20110607,0.1591
2623,2623,2623,20110608,0.06443333333333301
2624,2624,2624,20110609,0.36495
2625,2625,2625,20110610,0.128
2626,2626,2626,20110613,0.0
2627,2627,2627,20110614,-0.0034333333333329994
2628,2628,2628,20110615,-0.050575
2629,2629,2629,20110616,0.0
2630,2630,2630,20110617,0.0528
2631,2631,2631,20110620,0.04485
2632,2632,2632,20110621,0.0
2633,2633,2633,20110622,0.0869
2634,2634,2634,20110623,0.2023
2635,2635,2635,20110624,0.0
2636,2636,2636,20110627,0.282133333333333
2637,2637,2637,20110628,0.17556666666666698
2638,2638,2638,20110629,0.0
2639,2639,2639,20110630,-0.25623333333333304
2640,2640,2640,20110701,0.1796
2641,2641,2641,20110705,-0.174475
2642,2642,2642,20110706,0.17
2643,2643,2643,20110707,0.2023
2644,2644,2644,20110708,0.0
2645,2645,2645,20110711,0.07462
2646,2646,2646,20110712,0.066975
2647,2647,2647,20110713,0.18403333333333302
2648,2648,2648,20110714,0.0
2649,2649,2649,20110715,-0.2263
2650,2650,2650,20110718,-0.17175
2651,2651,2651,20110719,0.142633333333333
2652,2652,2652,20110720,-0.4215
2653,2653,2653,20110721,-0.0386
2654,2654,2654,20110722,-0.1212
2655,2655,2655,20110725,0.0
2656,2656,2656,20110726,0.0
2657,2657,2657,20110727,0.422925
2658,2658,2658,20110728,-0.4037
2659,2659,2659,20110729,-0.281633333333333
2660,2660,2660,20110801,-0.164633333333333
2661,2661,2661,20110802,0.0
2662,2662,2662,20110803,0.118875
2663,2663,2663,20110804,-0.0791
2664,2664,2664,20110805,0.0
2665,2665,2665,20110808,0.0
2666,2666,2666,20110809,0.0
2667,2667,2667,20110810,0.09947142857142899
2668,2668,2668,20110811,0.0
2669,2669,2669,20110812,0.2924
2670,2670,2670,20110815,0.34086666666666704
2671,2671,2671,20110816,0.0
2672,2672,2672,20110817,-0.2202
2673,2673,2673,20110818,0.0
2674,2674,2674,20110819,-0.14800000000000002
2675,2675,2675,20110822,-0.2997
2676,2676,2676,20110823,0.0
2677,2677,2677,20110824,0.0086
2678,2678,2678,20110825,0.159
2679,2679,2679,20110826,0.0
2680,2680,2680,20110829,-0.25163333333333304
2681,2681,2681,20110830,-0.0488
2682,2682,2682,20110831,0.0
2683,2683,2683,20110901,0.0
2684,2684,2684,20110902,0.0
2685,2685,2685,20110906,0.10606666666666699
2686,2686,2686,20110907,0.5446
2687,2687,2687,20110908,0.15713333333333301
2688,2688,2688,20110909,0.0
2689,2689,2689,20110912,0.205625
2690,2690,2690,20110913,0.0593
2691,2691,2691,20110914,0.4404
2692,2692,2692,20110915,-0.023233333333332995
2693,2693,2693,20110916,0.0
2694,2694,2694,20110919,0.1162
2695,2695,2695,20110920,0.1747
2696,2696,2696,20110921,0.050575
2697,2697,2697,20110922,0.3378
2698,2698,2698,20110923,0.126733333333333
2699,2699,2699,20110926,-0.09322000000000001
2700,2700,2700,20110927,0.0
2701,2701,2701,20110928,-0.1434
2702,2702,2702,20110929,0.0
2703,2703,2703,20110930,0.1806
2704,2704,2704,20111003,0.07543333333333299
2705,2705,2705,20111004,-0.2553
2706,2706,2706,20111005,-0.30955
2707,2707,2707,20111006,0.0
2708,2708,2708,20111007,0.3766666666666671
2709,2709,2709,20111010,-0.053033333333333
2710,2710,2710,20111011,0.00236
2711,2711,2711,20111012,-0.22503333333333303
2712,2712,2712,20111013,0.0
2713,2713,2713,20111014,0.2038
2714,2714,2714,20111017,0.0
2715,2715,2715,20111018,0.10862000000000001
2716,2716,2716,20111019,-0.053033333333333
2717,2717,2717,20111020,0.0883
2718,2718,2718,20111021,0.0
2719,2719,2719,20111024,0.0
2720,2720,2720,20111025,0.4767
2721,2721,2721,20111026,-0.118866666666667
2722,2722,2722,20111027,0.2196
2723,2723,2723,20111028,-0.3243
2724,2724,2724,20111031,0.0
2725,2725,2725,20111101,0.34
2726,2726,2726,20111102,-0.14800000000000002
2727,2727,2727,20111103,-0.1909
2728,2728,2728,20111104,0.3071
2729,2729,2729,20111107,0.0
2730,2730,2730,20111108,0.0
2731,2731,2731,20111109,-0.151266666666667
2732,2732,2732,20111110,0.0
2733,2733,2733,20111111,0.021575
2734,2734,2734,20111114,0.1702
2735,2735,2735,20111115,0.034011111111111
2736,2736,2736,20111116,0.3818
2737,2737,2737,20111117,-0.040966666666667
2738,2738,2738,20111118,-0.29600000000000004
2739,2739,2739,20111121,0.125
2740,2740,2740,20111122,0.0
2741,2741,2741,20111123,0.0
2742,2742,2742,20111125,0.159025
2743,2743,2743,20111128,0.013483333333333
2744,2744,2744,20111129,-0.15798
2745,2745,2745,20111130,0.0
2746,2746,2746,20111201,0.24695
2747,2747,2747,20111202,0.2279
2748,2748,2748,20111205,0.1702
2749,2749,2749,20111206,-0.14800000000000002
2750,2750,2750,20111207,0.125
2751,2751,2751,20111208,0.0
2752,2752,2752,20111209,0.0
2753,2753,2753,20111212,0.0
2754,2754,2754,20111213,0.0
2755,2755,2755,20111214,-0.098666666666667
2756,2756,2756,20111215,0.045
2757,2757,2757,20111216,0.1204
2758,2758,2758,20111219,0.0
2759,2759,2759,20111220,-0.18076666666666696
2760,2760,2760,20111221,0.0
2761,2761,2761,20111222,0.0085
2762,2762,2762,20111223,0.0086
2763,2763,2763,20111227,0.10115
2764,2764,2764,20111228,0.0
2765,2765,2765,20111229,0.283533333333333
2766,2766,2766,20111230,0.0
2767,2767,2767,20120103,-0.03544
2768,2768,2768,20120104,0.20033333333333303
2769,2769,2769,20120105,0.0
2770,2770,2770,20120106,0.061466666666666996
2771,2771,2771,20120109,0.158466666666667
2772,2772,2772,20120110,-0.2199
2773,2773,2773,20120111,0.0
2774,2774,2774,20120112,0.28116666666666695
2775,2775,2775,20120113,-0.201575
2776,2776,2776,20120117,0.0
2777,2777,2777,20120118,0.003625
2778,2778,2778,20120119,-0.02274
2779,2779,2779,20120120,0.34963333333333296
2780,2780,2780,20120123,-0.07655
2781,2781,2781,20120124,0.15282
2782,2782,2782,20120125,0.0381
2783,2783,2783,20120126,0.213825
2784,2784,2784,20120127,-0.05853333333333301
2785,2785,2785,20120130,0.1871
2786,2786,2786,20120131,0.0
2787,2787,2787,20120201,0.0
2788,2788,2788,20120202,0.42405
2789,2789,2789,20120203,0.27115
2790,2790,2790,20120206,0.0407
2791,2791,2791,20120207,0.0
2792,2792,2792,20120208,0.22496
2793,2793,2793,20120209,-0.135575
2794,2794,2794,20120210,0.0
2795,2795,2795,20120213,0.21545999999999998
2796,2796,2796,20120214,-0.146025
2797,2797,2797,20120215,0.27295
2798,2798,2798,20120216,-0.281
2799,2799,2799,20120217,0.2083
2800,2800,2800,20120221,-0.26352
2801,2801,2801,20120222,0.054542857142857004
2802,2802,2802,20120223,0.11333333333333301
2803,2803,2803,20120224,-0.09545
2804,2804,2804,20120227,0.0254
2805,2805,2805,20120228,0.152933333333333
2806,2806,2806,20120229,0.18876666666666697
2807,2807,2807,20120301,0.0
2808,2808,2808,20120302,-0.3612
2809,2809,2809,20120305,-0.23955
2810,2810,2810,20120306,0.0
2811,2811,2811,20120307,0.48355
2812,2812,2812,20120308,0.050575
2813,2813,2813,20120309,0.0
2814,2814,2814,20120312,-0.2732
2815,2815,2815,20120313,0.3825
2816,2816,2816,20120314,0.3548
2817,2817,2817,20120315,0.073175
2818,2818,2818,20120316,0.36655
2819,2819,2819,20120319,0.0
2820,2820,2820,20120320,0.0258
2821,2821,2821,20120321,0.0
2822,2822,2822,20120322,0.2202
2823,2823,2823,20120323,0.494825
2824,2824,2824,20120326,0.34588
2825,2825,2825,20120327,0.08116666666666701
2826,2826,2826,20120328,0.0
2827,2827,2827,20120329,0.0
2828,2828,2828,20120330,0.056575
2829,2829,2829,20120402,-0.045175
2830,2830,2830,20120403,0.08671666666666701
2831,2831,2831,20120404,0.2083
2832,2832,2832,20120405,0.54785
2833,2833,2833,20120409,0.0928
2834,2834,2834,20120410,0.37095
2835,2835,2835,20120411,0.021175
2836,2836,2836,20120412,-0.011666666666667
2837,2837,2837,20120413,0.0
2838,2838,2838,20120416,0.0
2839,2839,2839,20120417,0.151983333333333
2840,2840,2840,20120418,0.31845
2841,2841,2841,20120419,0.3404
2842,2842,2842,20120420,0.28595
2843,2843,2843,20120423,0.11148
2844,2844,2844,20120424,0.00645
2845,2845,2845,20120425,-0.2202
2846,2846,2846,20120426,0.04862
2847,2847,2847,20120427,0.06116
2848,2848,2848,20120430,-0.044219999999999995
2849,2849,2849,20120501,0.0
2850,2850,2850,20120502,0.1101
2851,2851,2851,20120503,0.18324000000000001
2852,2852,2852,20120504,0.5267
2853,2853,2853,20120507,-0.21075
2854,2854,2854,20120508,0.332225
2855,2855,2855,20120509,0.08038
2856,2856,2856,20120510,-0.0209
2857,2857,2857,20120511,0.0
2858,2858,2858,20120514,-0.28595
2859,2859,2859,20120515,0.0
2860,2860,2860,20120516,0.07543333333333299
2861,2861,2861,20120517,0.09545
2862,2862,2862,20120518,-0.02872
2863,2863,2863,20120521,0.0
2864,2864,2864,20120522,0.15454
2865,2865,2865,20120523,-0.162833333333333
2866,2866,2866,20120524,0.057028571428572
2867,2867,2867,20120525,0.1746
2868,2868,2868,20120529,0.0
2869,2869,2869,20120530,0.10943333333333301
2870,2870,2870,20120531,-0.5256
2871,2871,2871,20120601,-0.04275
2872,2872,2872,20120604,0.17835
2873,2873,2873,20120605,-0.074771428571429
2874,2874,2874,20120606,0.16438
2875,2875,2875,20120607,0.142675
2876,2876,2876,20120608,0.2294
2877,2877,2877,20120611,-0.22925
2878,2878,2878,20120612,0.0
2879,2879,2879,20120613,0.0
2880,2880,2880,20120614,0.1909
2881,2881,2881,20120615,0.0
2882,2882,2882,20120618,-0.027739999999999997
2883,2883,2883,20120619,0.18658
2884,2884,2884,20120620,0.0125
2885,2885,2885,20120621,0.261475
2886,2886,2886,20120622,0.0
2887,2887,2887,20120625,-0.18783333333333302
2888,2888,2888,20120626,0.1468
2889,2889,2889,20120627,0.1655
2890,2890,2890,20120628,0.01544
2891,2891,2891,20120629,0.0
2892,2892,2892,20120702,0.0
2893,2893,2893,20120703,0.0
2894,2894,2894,20120705,-0.082171428571429
2895,2895,2895,20120706,0.30241999999999997
2896,2896,2896,20120709,-0.021928571428572
2897,2897,2897,20120710,-0.002222222222222
2898,2898,2898,20120711,-0.167575
2899,2899,2899,20120712,0.1521
2900,2900,2900,20120713,0.4816333333333329
2901,2901,2901,20120716,0.05028333333333301
2902,2902,2902,20120717,0.0
2903,2903,2903,20120718,0.004825
2904,2904,2904,20120719,0.0
2905,2905,2905,20120720,0.05103333333333301
2906,2906,2906,20120723,-0.156225
2907,2907,2907,20120724,-0.3481
2908,2908,2908,20120725,0.3674
2909,2909,2909,20120726,0.11356
2910,2910,2910,20120727,-0.2023
2911,2911,2911,20120730,0.3902
2912,2912,2912,20120731,0.0
2913,2913,2913,20120801,-0.0202
2914,2914,2914,20120802,0.1101
2915,2915,2915,20120803,0.0
2916,2916,2916,20120806,0.0
2917,2917,2917,20120807,-0.1405
2918,2918,2918,20120808,0.0
2919,2919,2919,20120809,0.0
2920,2920,2920,20120810,0.140883333333333
2921,2921,2921,20120813,0.0
2922,2922,2922,20120814,0.14792
2923,2923,2923,20120815,-0.09545
2924,2924,2924,20120816,0.0
2925,2925,2925,20120817,-0.1806
2926,2926,2926,20120820,0.07816666666666701
2927,2927,2927,20120821,0.1850875
2928,2928,2928,20120822,0.2502
2929,2929,2929,20120823,0.0
2930,2930,2930,20120824,-0.0853
2931,2931,2931,20120827,-0.14800000000000002
2932,2932,2932,20120828,0.23835
2933,2933,2933,20120829,0.0
2934,2934,2934,20120830,0.152933333333333
2935,2935,2935,20120831,0.0
2936,2936,2936,20120904,-0.052966666666666995
2937,2937,2937,20120905,0.3426
2938,2938,2938,20120906,0.125
2939,2939,2939,20120907,0.1779
2940,2940,2940,20120910,-0.02988
2941,2941,2941,20120911,0.0593
2942,2942,2942,20120912,-0.1039
2943,2943,2943,20120913,0.068925
2944,2944,2944,20120914,0.0
2945,2945,2945,20120917,0.151716666666667
2946,2946,2946,20120918,0.10337142857142899
2947,2947,2947,20120919,-0.14800000000000002
2948,2948,2948,20120920,0.05365
2949,2949,2949,20120921,-0.09362000000000001
2950,2950,2950,20120924,0.1909
2951,2951,2951,20120925,0.144866666666667
2952,2952,2952,20120926,0.31245
2953,2953,2953,20120927,0.0
2954,2954,2954,20120928,-0.28545
2955,2955,2955,20121001,-0.3698
2956,2956,2956,20121002,-0.18076666666666696
2957,2957,2957,20121003,-0.01614
2958,2958,2958,20121004,-0.4019
2959,2959,2959,20121005,-0.4939
2960,2960,2960,20121008,0.0
2961,2961,2961,20121009,0.22201666666666697
2962,2962,2962,20121010,0.19485999999999998
2963,2963,2963,20121011,0.24936
2964,2964,2964,20121012,0.5994
2965,2965,2965,20121015,0.0
2966,2966,2966,20121016,0.139333333333333
2967,2967,2967,20121017,0.0
2968,2968,2968,20121018,0.2557
2969,2969,2969,20121019,-0.36005
2970,2970,2970,20121022,0.33525
2971,2971,2971,20121023,-0.1689
2972,2972,2972,20121024,0.0592
2973,2973,2973,20121025,0.6369
2974,2974,2974,20121026,0.1975
2975,2975,2975,20121031,0.14800000000000002
2976,2976,2976,20121101,0.0
2977,2977,2977,20121102,0.0
2978,2978,2978,20121105,0.144957142857143
2979,2979,2979,20121106,0.0
2980,2980,2980,20121107,0.0
2981,2981,2981,20121108,0.07955
2982,2982,2982,20121109,0.0
2983,2983,2983,20121112,0.0
2984,2984,2984,20121113,0.0
2985,2985,2985,20121114,0.34
2986,2986,2986,20121115,0.08895
2987,2987,2987,20121116,0.3692
2988,2988,2988,20121119,-0.1958
2989,2989,2989,20121120,0.2202
2990,2990,2990,20121121,0.0
2991,2991,2991,20121123,-0.6249
2992,2992,2992,20121126,0.0683
2993,2993,2993,20121127,-0.06758333333333301
2994,2994,2994,20121128,0.061533333333333
2995,2995,2995,20121129,-0.2553
2996,2996,2996,20121130,0.123475
2997,2997,2997,20121203,0.076575
2998,2998,2998,20121204,0.336125
2999,2999,2999,20121205,0.40955
3000,3000,3000,20121206,0.138925
3001,3001,3001,20121207,0.26335
3002,3002,3002,20121210,0.1909
3003,3003,3003,20121211,0.2083
3004,3004,3004,20121212,0.1471
3005,3005,3005,20121213,0.61795
3006,3006,3006,20121214,0.0
3007,3007,3007,20121217,-0.17628
3008,3008,3008,20121218,0.098666666666667
3009,3009,3009,20121219,0.04905
3010,3010,3010,20121220,0.026080000000000002
3011,3011,3011,20121221,0.0
3012,3012,3012,20121224,0.0
3013,3013,3013,20121226,-0.225675
3014,3014,3014,20121227,-0.20095
3015,3015,3015,20121228,-0.09534
3016,3016,3016,20121231,0.0
3017,3017,3017,20130102,-0.0359
3018,3018,3018,20130103,0.0263
3019,3019,3019,20130104,0.03598
3020,3020,3020,20130107,0.0
3021,3021,3021,20130108,0.27893333333333303
3022,3022,3022,20130109,0.064625
3023,3023,3023,20130110,0.0311125
3024,3024,3024,20130111,-0.1713
3025,3025,3025,20130114,0.0
3026,3026,3026,20130115,0.12972
3027,3027,3027,20130116,0.23333333333333303
3028,3028,3028,20130117,0.0819875
3029,3029,3029,20130118,0.0088
3030,3030,3030,20130122,0.04838
3031,3031,3031,20130123,-0.02988
3032,3032,3032,20130124,0.050575
3033,3033,3033,20130125,0.4645
3034,3034,3034,20130128,0.14272
3035,3035,3035,20130129,-0.05135
3036,3036,3036,20130130,-0.100475
3037,3037,3037,20130131,0.07400000000000001
3038,3038,3038,20130201,0.0
3039,3039,3039,20130204,-0.098666666666667
3040,3040,3040,20130205,-0.0529
3041,3041,3041,20130206,0.063
3042,3042,3042,20130207,0.0
3043,3043,3043,20130208,0.050575
3044,3044,3044,20130211,-0.025675
3045,3045,3045,20130212,0.1589
3046,3046,3046,20130213,-0.1405
3047,3047,3047,20130214,0.05464
3048,3048,3048,20130215,-0.18026666666666696
3049,3049,3049,20130219,0.23835
3050,3050,3050,20130220,0.0
3051,3051,3051,20130221,-0.127066666666667
3052,3052,3052,20130222,0.141566666666667
3053,3053,3053,20130225,0.20095
3054,3054,3054,20130226,-0.190775
3055,3055,3055,20130227,-0.07543333333333299
3056,3056,3056,20130228,-0.1314
3057,3057,3057,20130301,0.0
3058,3058,3058,20130304,0.4332333333333329
3059,3059,3059,20130305,0.0
3060,3060,3060,20130306,0.050575
3061,3061,3061,20130307,0.211311111111111
3062,3062,3062,20130308,0.0
3063,3063,3063,20130311,0.0802
3064,3064,3064,20130312,-0.0386
3065,3065,3065,20130313,0.4316
3066,3066,3066,20130314,0.297466666666667
3067,3067,3067,20130315,-0.050366666666667
3068,3068,3068,20130318,0.1806
3069,3069,3069,20130319,0.189475
3070,3070,3070,20130320,-0.4404
3071,3071,3071,20130321,0.0
3072,3072,3072,20130322,-0.1531
3073,3073,3073,20130325,0.26883333333333304
3074,3074,3074,20130326,0.1405
3075,3075,3075,20130327,0.12247999999999999
3076,3076,3076,20130328,0.280233333333333
3077,3077,3077,20130401,0.050575
3078,3078,3078,20130402,0.6249
3079,3079,3079,20130403,0.0193
3080,3080,3080,20130404,0.07833333333333299
3081,3081,3081,20130405,0.0
3082,3082,3082,20130408,0.12738
3083,3083,3083,20130409,-0.27115
3084,3084,3084,20130410,0.2123
3085,3085,3085,20130411,0.21585
3086,3086,3086,20130412,0.0
3087,3087,3087,20130415,0.2123
3088,3088,3088,20130416,0.1531
3089,3089,3089,20130417,0.1887
3090,3090,3090,20130418,0.265188888888889
3091,3091,3091,20130419,-0.127366666666667
3092,3092,3092,20130422,-0.1774
3093,3093,3093,20130423,-0.01824
3094,3094,3094,20130424,0.12695
3095,3095,3095,20130425,0.07224
3096,3096,3096,20130426,0.29600000000000004
3097,3097,3097,20130429,0.08798333333333301
3098,3098,3098,20130430,-0.0903
3099,3099,3099,20130501,0.105657142857143
3100,3100,3100,20130502,0.07636
3101,3101,3101,20130503,0.2083
3102,3102,3102,20130506,0.13535
3103,3103,3103,20130507,0.1946125
3104,3104,3104,20130508,0.17
3105,3105,3105,20130509,-0.34
3106,3106,3106,20130510,0.0
3107,3107,3107,20130513,0.1497
3108,3108,3108,20130514,-0.038685714285714
3109,3109,3109,20130515,0.04995
3110,3110,3110,20130516,0.07293333333333299
3111,3111,3111,20130517,0.15674000000000002
3112,3112,3112,20130520,0.109925
3113,3113,3113,20130521,0.009179999999999999
3114,3114,3114,20130522,0.0
3115,3115,3115,20130523,0.08858888888888901
3116,3116,3116,20130524,0.13878
3117,3117,3117,20130528,-0.11995
3118,3118,3118,20130529,0.0611
3119,3119,3119,20130530,-0.0509
3120,3120,3120,20130531,0.1591
3121,3121,3121,20130603,0.02545
3122,3122,3122,20130604,0.08608333333333298
3123,3123,3123,20130605,0.042625
3124,3124,3124,20130606,-0.15245999999999998
3125,3125,3125,20130607,0.1748
3126,3126,3126,20130610,-0.25085
3127,3127,3127,20130611,0.06624
3128,3128,3128,20130612,-0.10325
3129,3129,3129,20130613,0.08865
3130,3130,3130,20130614,0.2716
3131,3131,3131,20130617,-0.039775
3132,3132,3132,20130618,-0.036233333333333
3133,3133,3133,20130619,0.150583333333333
3134,3134,3134,20130620,0.0
3135,3135,3135,20130621,0.162675
3136,3136,3136,20130624,0.1678
3137,3137,3137,20130625,0.15917142857142902
3138,3138,3138,20130626,0.1401
3139,3139,3139,20130627,0.29975999999999997
3140,3140,3140,20130628,0.00506
3141,3141,3141,20130701,0.03992
3142,3142,3142,20130702,0.33745
3143,3143,3143,20130703,0.30762857142857103
3144,3144,3144,20130705,0.050575
3145,3145,3145,20130708,0.0031125
3146,3146,3146,20130709,0.094383333333333
3147,3147,3147,20130710,-0.0129
3148,3148,3148,20130711,0.02235
3149,3149,3149,20130712,0.0
3150,3150,3150,20130715,0.0486
3151,3151,3151,20130716,0.0938
3152,3152,3152,20130717,-0.08574
3153,3153,3153,20130718,0.1016
3154,3154,3154,20130719,-0.13502
3155,3155,3155,20130722,-0.051879999999999996
3156,3156,3156,20130723,-0.07543333333333299
3157,3157,3157,20130724,-0.013999999999999999
3158,3158,3158,20130725,0.0
3159,3159,3159,20130726,0.0855
3160,3160,3160,20130729,0.0
3161,3161,3161,20130730,-0.130275
3162,3162,3162,20130731,-0.03858
3163,3163,3163,20130801,0.28544
3164,3164,3164,20130802,0.247288888888889
3165,3165,3165,20130805,0.312275
3166,3166,3166,20130806,0.0662125
3167,3167,3167,20130807,0.3177
3168,3168,3168,20130808,0.0949
3169,3169,3169,20130809,-0.14752222222222197
3170,3170,3170,20130812,0.025233333333332993
3171,3171,3171,20130813,0.21231999999999998
3172,3172,3172,20130814,-0.11333333333333301
3173,3173,3173,20130815,0.099825
3174,3174,3174,20130816,-0.063633333333333
3175,3175,3175,20130819,-0.1224
3176,3176,3176,20130820,0.238225
3177,3177,3177,20130821,-0.1909
3178,3178,3178,20130822,-0.3863
3179,3179,3179,20130823,0.0516
3180,3180,3180,20130826,-0.02035
3181,3181,3181,20130827,0.061860000000000005
3182,3182,3182,20130828,0.22846666666666698
3183,3183,3183,20130829,0.0869
3184,3184,3184,20130830,0.20115
3185,3185,3185,20130903,0.13421666666666698
3186,3186,3186,20130904,0.10534
3187,3187,3187,20130905,-0.1398125
3188,3188,3188,20130906,0.01823
3189,3189,3189,20130909,0.055914285714286
3190,3190,3190,20130910,0.07468571428571401
3191,3191,3191,20130911,-0.009957142857143
3192,3192,3192,20130912,0.3524
3193,3193,3193,20130913,0.2787
3194,3194,3194,20130916,0.2123
3195,3195,3195,20130917,0.028772727272727002
3196,3196,3196,20130918,0.1662
3197,3197,3197,20130919,0.113633333333333
3198,3198,3198,20130920,0.1602
3199,3199,3199,20130923,0.0593
3200,3200,3200,20130924,-0.258525
3201,3201,3201,20130925,0.241281818181818
3202,3202,3202,20130926,0.1341
3203,3203,3203,20130927,0.0
3204,3204,3204,20130930,0.0
3205,3205,3205,20131001,-0.1589
3206,3206,3206,20131002,0.09885
3207,3207,3207,20131003,0.15595
3208,3208,3208,20131004,0.0
3209,3209,3209,20131007,0.1591
3210,3210,3210,20131008,-0.09337999999999999
3211,3211,3211,20131009,-0.148225
3212,3212,3212,20131010,-0.123275
3213,3213,3213,20131011,0.0231
3214,3214,3214,20131014,-0.227233333333333
3215,3215,3215,20131015,-0.12775999999999998
3216,3216,3216,20131016,0.0
3217,3217,3217,20131017,0.2202
3218,3218,3218,20131018,0.29
3219,3219,3219,20131021,-0.17406666666666698
3220,3220,3220,20131022,0.191375
3221,3221,3221,20131023,-0.396175
3222,3222,3222,20131024,0.0773
3223,3223,3223,20131025,0.20535
3224,3224,3224,20131028,0.03312857142857201
3225,3225,3225,20131029,0.24402
3226,3226,3226,20131030,0.1529
3227,3227,3227,20131031,0.20481666666666698
3228,3228,3228,20131101,-0.03316
3229,3229,3229,20131104,0.08547142857142899
3230,3230,3230,20131105,-0.4019
3231,3231,3231,20131106,0.11752222222222197
3232,3232,3232,20131107,0.0
3233,3233,3233,20131108,0.0224
3234,3234,3234,20131111,0.31845
3235,3235,3235,20131112,-0.12884
3236,3236,3236,20131113,0.0133
3237,3237,3237,20131114,-0.039580000000000004
3238,3238,3238,20131115,-0.098666666666667
3239,3239,3239,20131118,0.2104
3240,3240,3240,20131119,0.24541999999999997
3241,3241,3241,20131120,0.1166125
3242,3242,3242,20131121,0.23344
3243,3243,3243,20131122,0.26335
3244,3244,3244,20131125,-0.052779999999999994
3245,3245,3245,20131126,0.10785
3246,3246,3246,20131127,0.065542857142857
3247,3247,3247,20131129,0.0
3248,3248,3248,20131202,0.10606666666666699
3249,3249,3249,20131203,0.140833333333333
3250,3250,3250,20131204,0.18116
3251,3251,3251,20131205,0.14886
3252,3252,3252,20131206,0.183
3253,3253,3253,20131209,-0.026975
3254,3254,3254,20131210,-0.4019
3255,3255,3255,20131211,-0.2467
3256,3256,3256,20131212,0.1485
3257,3257,3257,20131213,-0.08984
3258,3258,3258,20131216,-0.028266666666667006
3259,3259,3259,20131217,0.12916
3260,3260,3260,20131218,0.082542857142857
3261,3261,3261,20131219,0.07017999999999999
3262,3262,3262,20131220,0.22976
3263,3263,3263,20131223,0.0
3264,3264,3264,20131224,-0.098666666666667
3265,3265,3265,20131226,0.2083
3266,3266,3266,20131227,0.16795
3267,3267,3267,20131230,0.127266666666667
3268,3268,3268,20131231,0.20413333333333303
3269,3269,3269,20140102,0.5719
3270,3270,3270,20140103,0.11941428571428599
3271,3271,3271,20140106,0.114744444444444
3272,3272,3272,20140107,-0.1204
3273,3273,3273,20140108,-0.013157142857142999
3274,3274,3274,20140109,-0.312
3275,3275,3275,20140110,0.0
3276,3276,3276,20140113,-0.03598
3277,3277,3277,20140114,0.08895
3278,3278,3278,20140115,0.2716
3279,3279,3279,20140116,0.33
3280,3280,3280,20140117,0.184771428571429
3281,3281,3281,20140121,0.0169
3282,3282,3282,20140122,0.09075
3283,3283,3283,20140123,0.16375
3284,3284,3284,20140124,0.1057
3285,3285,3285,20140127,-0.15652222222222198
3286,3286,3286,20140128,-0.347166666666667
3287,3287,3287,20140129,0.21214285714285697
3288,3288,3288,20140130,0.0
3289,3289,3289,20140131,0.09118571428571401
3290,3290,3290,20140203,0.39232
3291,3291,3291,20140204,0.11776666666666699
3292,3292,3292,20140205,0.055285714285714
3293,3293,3293,20140206,0.24104
3294,3294,3294,20140207,0.24635
3295,3295,3295,20140210,0.137842857142857
3296,3296,3296,20140211,0.06754
3297,3297,3297,20140212,0.04169
3298,3298,3298,20140213,0.23654
3299,3299,3299,20140214,0.12065
3300,3300,3300,20140218,-0.146016666666667
3301,3301,3301,20140219,0.3047
3302,3302,3302,20140220,0.1079
3303,3303,3303,20140221,0.1406
3304,3304,3304,20140224,0.032527272727273
3305,3305,3305,20140225,-0.0769
3306,3306,3306,20140226,0.29775
3307,3307,3307,20140227,0.049454545454546
3308,3308,3308,20140228,0.29138000000000003
3309,3309,3309,20140303,0.10311428571428599
3310,3310,3310,20140304,0.17765555555555604
3311,3311,3311,20140305,0.0
3312,3312,3312,20140306,-0.1833
3313,3313,3313,20140307,-0.16835
3314,3314,3314,20140310,0.1852375
3315,3315,3315,20140311,0.014730000000000002
3316,3316,3316,20140312,0.0
3317,3317,3317,20140313,-0.08493333333333299
3318,3318,3318,20140314,0.05006
3319,3319,3319,20140317,-0.150133333333333
3320,3320,3320,20140318,0.29181999999999997
3321,3321,3321,20140319,0.20199999999999999
3322,3322,3322,20140320,0.2433
3323,3323,3323,20140321,-0.091716666666667
3324,3324,3324,20140324,-0.20585
3325,3325,3325,20140325,0.037075
3326,3326,3326,20140326,0.2245
3327,3327,3327,20140327,0.17844000000000002
3328,3328,3328,20140328,0.14055
3329,3329,3329,20140331,0.0289
